/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_51_958.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_51_958.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_51_958.jpg,-1,0,0,0.0001299156
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_026.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_026.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_026.jpg,-1,0,0,0.0001309496
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_109.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_109.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_109.jpg,-1,0,0,0.0001300159
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_176.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_176.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_176.jpg,-1,0,0,0.0001295137
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_259.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_259.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_259.jpg,-1,0.2481136,0,0.1438514
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_326.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_326.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_326.jpg,-1,0.4492316,0,0.4286006
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_409.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_409.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_409.jpg,-1,0.6486226,0,0.9063781
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_476.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_476.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_476.jpg,-1,0.899141,0,1.691181
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_558.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_558.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_558.jpg,-1,1,0,2.605463
/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/center_2019_11_01_03_36_52_642.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/left_2019_11_01_03_36_52_642.jpg,/Users/Endymion/Documents/Udacity/Self-Driving Car Engineer/Projects/CarND-Behavioral-Cloning/report_images/recovery/IMG/right_2019_11_01_03_36_52_642.jpg,-1,1,0,3.524224
